number,value,datetime_start,datetime_complete,duration,params_clf_depth,params_clf_iterations,params_clf_l2,params_clf_lr,params_n_components,params_reg_depth,params_reg_iterations,params_reg_l2,params_reg_lr,state
0,-999.0,2026-01-10 01:12:11.192341,2026-01-10 01:12:13.514862,0 days 00:00:02.322521,7,1000,2.4041677639819286,0.03968793330444373,3,3,500,6.41003510568888,0.07348118405270448,COMPLETE
1,-999.0,2026-01-10 01:12:13.516155,2026-01-10 01:12:13.587582,0 days 00:00:00.071427,8,300,2.9110519961044856,0.06798962421591129,4,4,500,5.72280788469014,0.02014847788415866,COMPLETE
2,-999.0,2026-01-10 01:12:13.589815,2026-01-10 01:12:13.672031,0 days 00:00:00.082216,6,500,3.629301836816963,0.013787764619353767,3,5,700,2.7970640394252375,0.06097839109531514,COMPLETE
3,-999.0,2026-01-10 01:12:13.673560,2026-01-10 01:12:13.751062,0 days 00:00:00.077502,3,700,2.5347171131856236,0.04050837781329675,3,8,400,8.275576133048151,0.0923915031962725,COMPLETE
4,0.9833403849903906,2026-01-10 01:12:13.753042,2026-01-10 01:12:17.112116,0 days 00:00:03.359074,7,300,2.0983441136030097,0.027551959649510765,2,3,800,3.3290198344001523,0.08115595675970502,COMPLETE
5,-999.0,2026-01-10 01:12:17.113196,2026-01-10 01:12:17.191872,0 days 00:00:00.078676,6,500,2.6636900997297435,0.03521358805467869,3,7,1200,9.053446153848839,0.08699593128513321,COMPLETE
6,-999.0,2026-01-10 01:12:17.193863,2026-01-10 01:12:17.267167,0 days 00:00:00.073304,3,1000,1.4070456001948426,0.015703008378806716,3,5,600,8.458637582367365,0.01867880257107068,COMPLETE
7,-999.0,2026-01-10 01:12:17.269423,2026-01-10 01:12:17.375051,0 days 00:00:00.105628,6,500,8.219772826786357,0.013833249975219963,3,8,400,2.7884411338075514,0.059189513354636465,COMPLETE
8,0.9610692847859352,2026-01-10 01:12:17.377185,2026-01-10 01:12:23.144604,0 days 00:00:05.767419,7,900,7.941433120173512,0.05358055009231865,2,5,400,8.767930832880342,0.013057771348997228,COMPLETE
9,-999.0,2026-01-10 01:12:23.145660,2026-01-10 01:12:23.222127,0 days 00:00:00.076467,3,500,3.9266498982407234,0.020463613363481608,3,6,1000,5.249934326457543,0.07712811947156349,COMPLETE
10,0.9573718099320546,2026-01-10 01:12:23.223881,2026-01-10 01:12:25.941384,0 days 00:00:02.717503,5,300,5.825697298279836,0.023875449127619887,2,3,900,1.426531919522738,0.04107354799669466,COMPLETE
11,0.9736164522640182,2026-01-10 01:12:25.942465,2026-01-10 01:12:33.419162,0 days 00:00:07.476697,8,800,9.200450188733383,0.06632442559471771,2,4,800,3.7729507501515895,0.011874577663985664,COMPLETE
12,0.990172592600275,2026-01-10 01:12:33.420221,2026-01-10 01:12:40.812234,0 days 00:00:07.392013,8,800,9.952086859502932,0.09679633969906795,2,4,800,4.045893238182957,0.03310430981184036,COMPLETE
13,0.9923582382176102,2026-01-10 01:12:40.813310,2026-01-10 01:12:47.995248,0 days 00:00:07.181938,8,700,5.7436945871110066,0.09985330377627197,2,4,1000,4.355165459435442,0.03574625774658262,COMPLETE
14,0.992412555792939,2026-01-10 01:12:47.996304,2026-01-10 01:12:55.374839,0 days 00:00:07.378535,8,700,6.268765896755017,0.09908707064515257,2,4,1100,4.744701837820749,0.033972947774395246,COMPLETE
15,-999.0,2026-01-10 01:12:55.375991,2026-01-10 01:12:55.458500,0 days 00:00:00.082509,5,700,5.786037698658248,0.09391316405497045,4,6,1200,7.124968250400558,0.04066866873014909,COMPLETE
16,0.9899200779525213,2026-01-10 01:12:55.460355,2026-01-10 01:13:02.415930,0 days 00:00:06.955575,8,600,6.9381046475906265,0.06960713549805847,2,4,1100,4.787529746720432,0.024477620362977685,COMPLETE
17,0.9906373008959123,2026-01-10 01:13:02.416983,2026-01-10 01:13:08.810192,0 days 00:00:06.393209,7,800,5.23283942956636,0.0523897842870569,2,4,1000,1.8391578240034483,0.027317522980135848,COMPLETE
18,0.9857965415817411,2026-01-10 01:13:08.811266,2026-01-10 01:13:13.572204,0 days 00:00:04.760938,4,600,4.855100073335148,0.08593182773030159,2,5,1000,6.538121439773858,0.04365353404727889,COMPLETE
19,0.9855576968507244,2026-01-10 01:13:13.573272,2026-01-10 01:13:21.886912,0 days 00:00:08.313640,8,900,6.8130256479490345,0.04979551345974637,2,3,1100,4.4948573287154625,0.031054027377923593,COMPLETE
20,-999.0,2026-01-10 01:13:21.888007,2026-01-10 01:13:21.958016,0 days 00:00:00.070009,7,700,6.776037246175977,0.010652551315177464,4,6,900,9.944585065447377,0.05061661175769731,COMPLETE
21,0.9907795192230823,2026-01-10 01:13:21.959873,2026-01-10 01:13:31.639699,0 days 00:00:09.679826,7,800,4.869771030247199,0.07689016358879329,2,4,1000,1.0877596901997812,0.028669316229408933,COMPLETE
22,0.9900666063188045,2026-01-10 01:13:31.642269,2026-01-10 01:13:52.603574,0 days 00:00:20.961305,8,900,4.391017904555789,0.07848913738379791,2,4,1100,2.189514494413231,0.0214649615013317,COMPLETE
23,0.992669762923891,2026-01-10 01:13:52.606211,2026-01-10 01:14:06.753536,0 days 00:00:14.147325,7,600,6.202112964239277,0.09983744934344584,2,5,900,5.713237973310194,0.033301121655206774,COMPLETE
24,0.9870308485525685,2026-01-10 01:14:06.756206,2026-01-10 01:14:23.428343,0 days 00:00:16.672137,8,600,6.094882301587051,0.09918915428300316,2,5,900,5.743447268798872,0.01572759229507785,COMPLETE
25,0.9931848303498462,2026-01-10 01:14:23.431064,2026-01-10 01:14:44.948984,0 days 00:00:21.517920,7,400,8.005354004623655,0.05890394325104343,2,7,1100,7.232064699395364,0.03853205358448665,COMPLETE
26,0.9923203797939761,2026-01-10 01:14:44.952021,2026-01-10 01:15:07.464163,0 days 00:00:22.512142,6,400,7.648080105691558,0.058707588570926714,2,7,1200,7.575553905789882,0.05321120375525942,COMPLETE
27,0.9892086708964302,2026-01-10 01:15:07.467065,2026-01-10 01:15:29.494746,0 days 00:00:22.027681,7,400,8.681439388861648,0.04515363976041664,2,7,1100,6.485441231867458,0.024000826879902876,COMPLETE
28,-999.0,2026-01-10 01:15:29.498223,2026-01-10 01:15:29.719045,0 days 00:00:00.220822,5,400,7.417220597433448,0.060684260050722576,3,6,700,7.491418065240623,0.03521081704187897,COMPLETE
29,-999.0,2026-01-10 01:15:29.722519,2026-01-10 01:15:29.932261,0 days 00:00:00.209742,6,600,6.352069163020447,0.08007523868766456,3,7,900,5.260744488102176,0.04689637797278299,COMPLETE
30,0.9894820232614289,2026-01-10 01:15:29.935189,2026-01-10 01:16:01.461257,0 days 00:00:31.526068,7,400,8.68380761025988,0.04160648666440438,2,8,1100,6.042002955199831,0.06109812988429356,COMPLETE
31,0.9931366554283733,2026-01-10 01:16:01.462517,2026-01-10 01:16:11.593373,0 days 00:00:10.130856,8,700,7.264830438554974,0.0856550834875567,2,5,1000,4.484657274562485,0.032305721972402605,COMPLETE
32,0.9936685352402499,2026-01-10 01:16:11.594816,2026-01-10 01:16:20.213802,0 days 00:00:08.618986,8,700,7.2896492718834125,0.07225588828358437,2,5,1200,4.9318113593886315,0.03555425910033432,COMPLETE
33,0.9939570481213673,2026-01-10 01:16:20.215174,2026-01-10 01:16:33.831565,0 days 00:00:13.616391,7,600,7.291654156668404,0.06961808586784157,2,5,1200,6.924480718689354,0.03971745032443033,COMPLETE
34,0.9937969306275796,2026-01-10 01:16:33.843493,2026-01-10 01:16:53.535598,0 days 00:00:19.692105,8,500,7.329601187025563,0.06734282157002482,2,6,1200,6.89549407248296,0.03905691271788356,COMPLETE
35,0.9911049627496833,2026-01-10 01:16:53.536719,2026-01-10 01:17:01.413342,0 days 00:00:07.876623,7,500,8.4020179583777,0.03406344299417005,2,6,1200,6.91183191385366,0.039118339794195336,COMPLETE
36,-999.0,2026-01-10 01:17:01.414680,2026-01-10 01:17:01.488583,0 days 00:00:00.073903,6,500,9.092586473331197,0.06739869176866538,4,7,1200,8.034506294744427,0.06742067979304214,COMPLETE
37,-999.0,2026-01-10 01:17:01.490418,2026-01-10 01:17:01.592718,0 days 00:00:00.102300,8,300,7.93041460024841,0.046215173314306655,3,6,1200,7.9306474090498025,0.04970882547307742,COMPLETE
38,0.990976913489483,2026-01-10 01:17:01.595026,2026-01-10 01:17:11.481294,0 days 00:00:09.886268,7,400,9.85991013976729,0.05830263704890822,2,7,1200,6.91965323168451,0.027579608790061213,COMPLETE
39,-999.0,2026-01-10 01:17:11.482623,2026-01-10 01:17:11.573227,0 days 00:00:00.090604,6,600,9.2374619471755,0.02977264174248831,3,6,1200,9.446245218304677,0.05536277936420202,COMPLETE
40,0.9922462306392317,2026-01-10 01:17:11.575116,2026-01-10 01:17:26.575597,0 days 00:00:15.000481,8,500,7.24009042292556,0.037702626099188764,2,8,1100,6.168388014074184,0.046232474923307704,COMPLETE
41,0.9938797986785022,2026-01-10 01:17:26.576600,2026-01-10 01:17:34.880231,0 days 00:00:08.303631,8,700,7.67117104388114,0.07399544989781737,2,5,1100,3.6446016357383746,0.03819057675433171,COMPLETE
42,0.9940413285105478,2026-01-10 01:17:34.881371,2026-01-10 01:17:43.378866,0 days 00:00:08.497495,8,600,7.827789149776824,0.07225754606181832,2,5,1200,3.513407297332157,0.03689263525635641,COMPLETE
43,0.9945631018461628,2026-01-10 01:17:43.379944,2026-01-10 01:17:52.297364,0 days 00:00:08.917420,8,700,7.647615747840369,0.07259124980111321,2,5,1200,3.6319548423813863,0.04355806897174327,COMPLETE
44,0.9947351873466762,2026-01-10 01:17:52.298434,2026-01-10 01:18:00.754267,0 days 00:00:08.455833,8,600,7.723889355853697,0.06417876302438968,2,5,1200,2.916051427212048,0.06465823492312774,COMPLETE
45,0.9941883983515004,2026-01-10 01:18:00.755426,2026-01-10 01:18:06.690925,0 days 00:00:05.935499,8,600,8.369564009502193,0.08589184668192965,2,5,500,3.2632467985805,0.09441832251892093,COMPLETE
46,-999.0,2026-01-10 01:18:06.692056,2026-01-10 01:18:06.781172,0 days 00:00:00.089116,8,600,8.633594542609117,0.08471280315513333,3,5,500,3.1126766549161218,0.09429775520599534,COMPLETE
47,0.9941908667048885,2026-01-10 01:18:06.783221,2026-01-10 01:18:13.139553,0 days 00:00:06.356332,8,600,8.25375367572589,0.06404595071706845,2,5,600,2.7642670188740395,0.08356391256239752,COMPLETE
48,0.9934357902943806,2026-01-10 01:18:13.140614,2026-01-10 01:18:19.170304,0 days 00:00:06.029690,8,600,9.552522597789896,0.06160227511837872,2,5,500,3.1221836057703527,0.08310787278782798,COMPLETE
49,0.982756672320058,2026-01-10 01:18:19.171374,2026-01-10 01:18:23.466351,0 days 00:00:04.294977,4,800,8.383410880742654,0.02143416357952006,2,5,600,2.6914185887011426,0.0683166354088824,COMPLETE
